"Time differences (ps)"	"Counts per bin"
-16420	0
-16400	0
-16380	0
-16360	1
-16340	2
-16320	1
-16300	0
-16280	1
-16260	0
-16240	0
-16220	0
-16200	1
-16180	0
-16160	0
-16140	0
-16120	0
-16100	1
-16080	0
-16060	0
-16040	1
-16020	0
-16000	0
-15980	0
-15960	0
-15940	1
-15920	0
-15900	1
-15880	0
-15860	0
-15840	0
-15820	0
-15800	0
-15780	0
-15760	0
-15740	0
-15720	0
-15700	0
-15680	0
-15660	0
-15640	2
-15620	0
-15600	0
-15580	0
-15560	0
-15540	0
-15520	0
-15500	0
-15480	0
-15460	0
-15440	1
-15420	1
-15400	3
-15380	1
-15360	1
-15340	0
-15320	0
-15300	1
-15280	0
-15260	0
-15240	0
-15220	0
-15200	0
-15180	0
-15160	0
-15140	0
-15120	0
-15100	0
-15080	0
-15060	0
-15040	0
-15020	2
-15000	0
-14980	0
-14960	1
-14940	1
-14920	0
-14900	0
-14880	0
-14860	0
-14840	0
-14820	1
-14800	0
-14780	0
-14760	0
-14740	0
-14720	1
-14700	2
-14680	1
-14660	1
-14640	0
-14620	0
-14600	0
-14580	0
-14560	0
-14540	0
-14520	0
-14500	0
-14480	1
-14460	0
-14440	0
-14420	1
-14400	0
-14380	0
-14360	0
-14340	0
-14320	1
-14300	0
-14280	1
-14260	0
-14240	0
-14220	0
-14200	0
-14180	0
-14160	1
-14140	0
-14120	0
-14100	0
-14080	1
-14060	0
-14040	0
-14020	1
-14000	1
-13980	1
-13960	0
-13940	0
-13920	0
-13900	0
-13880	0
-13860	1
-13840	0
-13820	0
-13800	0
-13780	1
-13760	0
-13740	2
-13720	1
-13700	1
-13680	0
-13660	0
-13640	1
-13620	0
-13600	0
-13580	1
-13560	1
-13540	0
-13520	0
-13500	0
-13480	0
-13460	1
-13440	1
-13420	2
-13400	0
-13380	1
-13360	0
-13340	0
-13320	0
-13300	1
-13280	1
-13260	0
-13240	0
-13220	0
-13200	0
-13180	1
-13160	0
-13140	0
-13120	0
-13100	1
-13080	0
-13060	0
-13040	0
-13020	1
-13000	1
-12980	0
-12960	0
-12940	1
-12920	0
-12900	0
-12880	0
-12860	1
-12840	0
-12820	0
-12800	0
-12780	0
-12760	0
-12740	0
-12720	0
-12700	0
-12680	0
-12660	0
-12640	0
-12620	0
-12600	0
-12580	0
-12560	0
-12540	0
-12520	0
-12500	0
-12480	0
-12460	0
-12440	0
-12420	0
-12400	0
-12380	0
-12360	0
-12340	1
-12320	0
-12300	0
-12280	0
-12260	0
-12240	0
-12220	2
-12200	0
-12180	1
-12160	1
-12140	0
-12120	0
-12100	1
-12080	0
-12060	0
-12040	0
-12020	0
-12000	1
-11980	1
-11960	0
-11940	0
-11920	0
-11900	0
-11880	0
-11860	2
-11840	0
-11820	0
-11800	0
-11780	0
-11760	0
-11740	0
-11720	0
-11700	0
-11680	0
-11660	0
-11640	2
-11620	2
-11600	0
-11580	0
-11560	0
-11540	1
-11520	0
-11500	0
-11480	0
-11460	1
-11440	0
-11420	0
-11400	0
-11380	0
-11360	0
-11340	0
-11320	0
-11300	1
-11280	0
-11260	0
-11240	1
-11220	0
-11200	0
-11180	0
-11160	1
-11140	1
-11120	0
-11100	1
-11080	1
-11060	0
-11040	0
-11020	0
-11000	0
-10980	1
-10960	0
-10940	0
-10920	0
-10900	0
-10880	1
-10860	0
-10840	0
-10820	0
-10800	0
-10780	0
-10760	0
-10740	1
-10720	0
-10700	1
-10680	0
-10660	2
-10640	0
-10620	0
-10600	0
-10580	0
-10560	0
-10540	2
-10520	0
-10500	1
-10480	0
-10460	0
-10440	1
-10420	1
-10400	1
-10380	1
-10360	0
-10340	2
-10320	0
-10300	0
-10280	0
-10260	0
-10240	0
-10220	0
-10200	1
-10180	0
-10160	1
-10140	0
-10120	0
-10100	1
-10080	0
-10060	0
-10040	0
-10020	0
-10000	1
-9980	0
-9960	1
-9940	1
-9920	0
-9900	0
-9880	0
-9860	1
-9840	0
-9820	0
-9800	0
-9780	2
-9760	0
-9740	0
-9720	0
-9700	1
-9680	0
-9660	0
-9640	1
-9620	0
-9600	0
-9580	0
-9560	0
-9540	0
-9520	0
-9500	0
-9480	0
-9460	0
-9440	1
-9420	0
-9400	0
-9380	1
-9360	0
-9340	1
-9320	1
-9300	0
-9280	0
-9260	0
-9240	0
-9220	0
-9200	1
-9180	0
-9160	1
-9140	0
-9120	0
-9100	1
-9080	1
-9060	1
-9040	0
-9020	0
-9000	0
-8980	1
-8960	0
-8940	0
-8920	1
-8900	0
-8880	0
-8860	0
-8840	0
-8820	0
-8800	0
-8780	0
-8760	0
-8740	0
-8720	0
-8700	0
-8680	0
-8660	0
-8640	0
-8620	0
-8600	0
-8580	0
-8560	1
-8540	0
-8520	0
-8500	0
-8480	0
-8460	1
-8440	0
-8420	0
-8400	0
-8380	0
-8360	0
-8340	0
-8320	0
-8300	1
-8280	0
-8260	0
-8240	0
-8220	0
-8200	0
-8180	1
-8160	0
-8140	0
-8120	0
-8100	0
-8080	0
-8060	0
-8040	0
-8020	1
-8000	1
-7980	0
-7960	1
-7940	0
-7920	1
-7900	0
-7880	1
-7860	1
-7840	1
-7820	0
-7800	0
-7780	0
-7760	0
-7740	0
-7720	0
-7700	0
-7680	0
-7660	0
-7640	0
-7620	0
-7600	0
-7580	1
-7560	0
-7540	0
-7520	0
-7500	0
-7480	0
-7460	1
-7440	0
-7420	1
-7400	0
-7380	2
-7360	0
-7340	0
-7320	0
-7300	0
-7280	0
-7260	0
-7240	1
-7220	0
-7200	0
-7180	1
-7160	0
-7140	0
-7120	0
-7100	0
-7080	0
-7060	0
-7040	2
-7020	0
-7000	0
-6980	1
-6960	0
-6940	0
-6920	1
-6900	0
-6880	0
-6860	1
-6840	0
-6820	2
-6800	0
-6780	0
-6760	1
-6740	0
-6720	1
-6700	1
-6680	0
-6660	2
-6640	0
-6620	0
-6600	1
-6580	1
-6560	0
-6540	1
-6520	0
-6500	0
-6480	0
-6460	0
-6440	0
-6420	1
-6400	0
-6380	0
-6360	0
-6340	0
-6320	0
-6300	0
-6280	0
-6260	1
-6240	0
-6220	1
-6200	0
-6180	0
-6160	0
-6140	0
-6120	0
-6100	0
-6080	0
-6060	0
-6040	1
-6020	0
-6000	0
-5980	0
-5960	0
-5940	1
-5920	4
-5900	0
-5880	0
-5860	0
-5840	0
-5820	1
-5800	0
-5780	0
-5760	0
-5740	0
-5720	1
-5700	0
-5680	0
-5660	0
-5640	0
-5620	1
-5600	0
-5580	1
-5560	1
-5540	0
-5520	1
-5500	0
-5480	0
-5460	0
-5440	0
-5420	2
-5400	0
-5380	0
-5360	0
-5340	0
-5320	2
-5300	0
-5280	0
-5260	0
-5240	0
-5220	0
-5200	0
-5180	0
-5160	1
-5140	1
-5120	0
-5100	0
-5080	0
-5060	0
-5040	0
-5020	1
-5000	0
-4980	0
-4960	0
-4940	0
-4920	0
-4900	2
-4880	0
-4860	0
-4840	1
-4820	0
-4800	0
-4780	1
-4760	1
-4740	0
-4720	1
-4700	0
-4680	0
-4660	1
-4640	0
-4620	0
-4600	0
-4580	0
-4560	0
-4540	0
-4520	1
-4500	0
-4480	0
-4460	0
-4440	0
-4420	0
-4400	1
-4380	0
-4360	0
-4340	1
-4320	0
-4300	1
-4280	1
-4260	0
-4240	0
-4220	1
-4200	0
-4180	0
-4160	0
-4140	0
-4120	0
-4100	1
-4080	0
-4060	0
-4040	0
-4020	0
-4000	0
-3980	0
-3960	0
-3940	0
-3920	0
-3900	0
-3880	0
-3860	0
-3840	1
-3820	0
-3800	0
-3780	0
-3760	0
-3740	0
-3720	0
-3700	0
-3680	1
-3660	0
-3640	0
-3620	1
-3600	0
-3580	0
-3560	0
-3540	1
-3520	0
-3500	0
-3480	0
-3460	1
-3440	0
-3420	2
-3400	0
-3380	0
-3360	0
-3340	0
-3320	0
-3300	2
-3280	1
-3260	1
-3240	0
-3220	0
-3200	0
-3180	0
-3160	0
-3140	0
-3120	0
-3100	0
-3080	0
-3060	1
-3040	0
-3020	0
-3000	0
-2980	1
-2960	0
-2940	1
-2920	0
-2900	1
-2880	0
-2860	0
-2840	0
-2820	2
-2800	0
-2780	1
-2760	1
-2740	0
-2720	1
-2700	0
-2680	0
-2660	0
-2640	0
-2620	0
-2600	2
-2580	0
-2560	0
-2540	1
-2520	0
-2500	0
-2480	0
-2460	0
-2440	0
-2420	1
-2400	1
-2380	0
-2360	1
-2340	0
-2320	1
-2300	1
-2280	0
-2260	0
-2240	0
-2220	0
-2200	0
-2180	0
-2160	1
-2140	0
-2120	1
-2100	0
-2080	1
-2060	0
-2040	1
-2020	0
-2000	0
-1980	0
-1960	1
-1940	1
-1920	0
-1900	0
-1880	0
-1860	1
-1840	0
-1820	0
-1800	0
-1780	1
-1760	1
-1740	0
-1720	0
-1700	0
-1680	3
-1660	0
-1640	0
-1620	0
-1600	0
-1580	0
-1560	0
-1540	1
-1520	0
-1500	0
-1480	0
-1460	0
-1440	0
-1420	0
-1400	1
-1380	0
-1360	0
-1340	0
-1320	0
-1300	0
-1280	0
-1260	0
-1240	0
-1220	0
-1200	0
-1180	1
-1160	0
-1140	1
-1120	0
-1100	1
-1080	0
-1060	0
-1040	0
-1020	0
-1000	0
-980	0
-960	0
-940	0
-920	0
-900	0
-880	1
-860	0
-840	0
-820	0
-800	0
-780	0
-760	0
-740	2
-720	0
-700	0
-680	0
-660	0
-640	2
-620	2
-600	1
-580	3
-560	5
-540	3
-520	9
-500	9
-480	17
-460	27
-440	33
-420	50
-400	66
-380	103
-360	150
-340	191
-320	301
-300	366
-280	508
-260	630
-240	747
-220	935
-200	1080
-180	1314
-160	1544
-140	1712
-120	1863
-100	2109
-80	2343
-60	2445
-40	2524
-20	2662
0	2643
20	2626
40	2523
60	2364
80	2338
100	2083
120	1908
140	1658
160	1478
180	1285
200	1042
220	885
240	792
260	545
280	490
300	353
320	261
340	218
360	134
380	124
400	73
420	48
440	40
460	34
480	20
500	10
520	4
540	4
560	1
580	2
600	2
620	0
640	0
660	0
680	0
700	0
720	1
740	0
760	0
780	1
800	2
820	0
840	0
860	0
880	1
900	1
920	0
940	0
960	0
980	0
1000	0
1020	0
1040	0
1060	0
1080	1
1100	0
1120	0
1140	0
1160	0
1180	0
1200	1
1220	0
1240	0
1260	0
1280	0
1300	0
1320	0
1340	0
1360	1
1380	1
1400	0
1420	1
1440	1
1460	0
1480	1
1500	0
1520	0
1540	0
1560	1
1580	0
1600	1
1620	0
1640	0
1660	0
1680	1
1700	0
1720	0
1740	1
1760	0
1780	0
1800	1
1820	0
1840	0
1860	0
1880	1
1900	0
1920	0
1940	0
1960	0
1980	0
2000	0
2020	0
2040	0
2060	0
2080	0
2100	0
2120	0
2140	1
2160	1
2180	1
2200	0
2220	0
2240	0
2260	0
2280	0
2300	1
2320	0
2340	0
2360	0
2380	0
2400	0
2420	0
2440	1
2460	0
2480	0
2500	2
2520	2
2540	0
2560	0
2580	0
2600	0
2620	0
2640	0
2660	0
2680	0
2700	1
2720	0
2740	1
2760	3
2780	0
2800	0
2820	0
2840	1
2860	0
2880	0
2900	0
2920	0
2940	0
2960	1
2980	1
3000	0
3020	0
3040	1
3060	1
3080	0
3100	1
3120	0
3140	1
3160	0
3180	0
3200	0
3220	1
3240	0
3260	1
3280	0
3300	0
3320	1
3340	0
3360	0
3380	1
3400	0
3420	1
3440	0
3460	0
3480	0
3500	0
3520	1
3540	0
3560	1
3580	0
3600	1
3620	0
3640	1
3660	0
3680	0
3700	0
3720	0
3740	0
3760	1
3780	1
3800	0
3820	0
3840	0
3860	1
3880	0
3900	1
3920	0
3940	0
3960	0
3980	1
4000	2
4020	0
4040	0
4060	1
4080	0
4100	1
4120	1
4140	0
4160	0
4180	1
4200	1
4220	1
4240	0
4260	0
4280	0
4300	0
4320	0
4340	0
4360	1
4380	0
4400	0
4420	0
4440	0
4460	0
4480	2
4500	2
4520	0
4540	0
4560	1
4580	0
4600	1
4620	1
4640	2
4660	1
4680	0
4700	0
4720	1
4740	0
4760	0
4780	0
4800	0
4820	0
4840	0
4860	1
4880	0
4900	1
4920	1
4940	1
4960	1
4980	0
5000	1
5020	0
5040	0
5060	1
5080	0
5100	1
5120	0
5140	0
5160	0
5180	0
5200	1
5220	0
5240	0
5260	0
5280	3
5300	0
5320	0
5340	0
5360	0
5380	0
5400	1
5420	0
5440	1
5460	1
5480	1
5500	0
5520	0
5540	0
5560	0
5580	0
5600	0
5620	1
5640	0
5660	0
5680	1
5700	0
5720	1
5740	1
5760	0
5780	0
5800	1
5820	0
5840	0
5860	0
5880	0
5900	0
5920	0
5940	0
5960	0
5980	0
6000	0
6020	0
6040	0
6060	0
6080	0
6100	0
6120	0
6140	1
6160	1
6180	1
6200	0
6220	0
6240	1
6260	0
6280	0
6300	0
6320	0
6340	0
6360	0
6380	1
6400	0
6420	1
6440	0
6460	0
6480	0
6500	0
6520	0
6540	1
6560	0
6580	0
6600	0
6620	1
6640	0
6660	0
6680	0
6700	0
6720	1
6740	1
6760	1
6780	1
6800	0
6820	0
6840	0
6860	0
6880	2
6900	0
6920	2
6940	0
6960	1
6980	0
7000	3
7020	0
7040	0
7060	0
7080	0
7100	0
7120	0
7140	0
7160	1
7180	0
7200	0
7220	0
7240	1
7260	0
7280	1
7300	0
7320	0
7340	0
7360	0
7380	0
7400	0
7420	0
7440	0
7460	0
7480	1
7500	0
7520	0
7540	0
7560	0
7580	1
7600	0
7620	0
7640	1
7660	0
7680	0
7700	0
7720	0
7740	0
7760	1
7780	0
7800	0
7820	0
7840	0
7860	0
7880	0
7900	0
7920	0
7940	0
7960	0
7980	0
8000	1
8020	0
8040	0
8060	0
8080	0
8100	0
8120	0
8140	0
8160	0
8180	0
8200	0
8220	2
8240	1
8260	2
8280	1
8300	2
8320	0
8340	1
8360	0
8380	0
8400	0
8420	0
8440	0
8460	0
8480	0
8500	1
8520	0
8540	0
8560	1
8580	0
8600	0
8620	0
8640	0
8660	1
8680	0
8700	1
8720	1
8740	0
8760	1
8780	0
8800	1
8820	0
8840	0
8860	0
8880	0
8900	0
8920	1
8940	0
8960	1
8980	1
9000	1
9020	0
9040	1
9060	0
9080	0
9100	0
9120	0
9140	0
9160	0
9180	0
9200	0
9220	0
9240	0
9260	0
9280	0
9300	0
9320	0
9340	0
9360	0
9380	0
9400	0
9420	0
9440	1
9460	0
9480	0
9500	0
9520	0
9540	0
9560	0
9580	0
9600	1
9620	0
9640	0
9660	1
9680	1
9700	2
9720	0
9740	0
9760	0
9780	0
9800	1
9820	0
9840	1
9860	0
9880	1
9900	0
9920	0
9940	1
9960	0
9980	0
10000	0
10020	1
10040	1
10060	0
10080	1
10100	0
10120	1
10140	0
10160	1
10180	0
10200	0
10220	0
10240	0
10260	0
10280	0
10300	0
10320	0
10340	0
10360	0
10380	0
10400	0
10420	0
10440	1
10460	0
10480	1
10500	0
10520	0
10540	0
10560	0
10580	1
10600	2
10620	0
10640	0
10660	1
10680	0
10700	0
10720	0
10740	0
10760	0
10780	0
10800	1
10820	0
10840	0
10860	0
10880	0
10900	0
10920	0
10940	0
10960	0
10980	0
11000	0
11020	0
11040	0
11060	0
11080	0
11100	2
11120	0
11140	0
11160	0
11180	1
11200	2
11220	1
11240	0
11260	1
11280	2
11300	0
11320	0
11340	1
11360	0
11380	1
11400	0
11420	0
11440	0
11460	0
11480	0
11500	0
11520	0
11540	1
11560	1
11580	0
11600	0
11620	0
11640	0
11660	0
11680	0
11700	0
11720	0
11740	0
11760	1
11780	2
11800	1
11820	0
11840	0
11860	1
11880	0
11900	1
11920	0
11940	0
11960	0
11980	0
12000	1
12020	0
12040	0
12060	0
12080	0
12100	2
12120	0
12140	0
12160	0
12180	0
12200	0
12220	0
12240	1
12260	1
12280	1
12300	0
12320	2
12340	0
12360	0
12380	0
12400	0
12420	1
12440	0
12460	0
12480	0
12500	0
12520	0
12540	0
12560	0
12580	1
12600	1
12620	0
12640	0
12660	0
12680	0
12700	0
12720	0
12740	0
12760	0
12780	0
12800	0
12820	0
12840	0
12860	0
12880	0
12900	1
12920	0
12940	1
12960	1
12980	0
13000	0
13020	0
13040	1
13060	0
13080	0
13100	0
13120	1
13140	0
13160	1
13180	0
13200	1
13220	1
13240	0
13260	0
13280	1
13300	0
13320	0
13340	0
13360	0
13380	0
13400	0
13420	1
13440	0
13460	0
13480	1
13500	0
13520	0
13540	0
13560	0
13580	0
13600	0
13620	0
13640	0
13660	1
13680	0
13700	0
13720	0
13740	0
13760	0
13780	0
13800	0
13820	2
13840	0
13860	0
13880	0
13900	0
13920	0
13940	1
13960	1
13980	0
14000	0
14020	0
14040	0
14060	1
14080	0
14100	0
14120	0
14140	0
14160	0
14180	1
14200	0
14220	0
14240	1
14260	0
14280	0
14300	0
14320	0
14340	0
14360	0
14380	0
14400	0
14420	1
14440	0
14460	0
14480	0
14500	1
14520	0
14540	0
14560	1
14580	0
14600	1
14620	1
14640	0
14660	1
14680	0
14700	0
14720	0
14740	0
14760	0
14780	0
14800	0
14820	0
14840	0
14860	0
14880	0
14900	1
14920	0
14940	0
14960	1
14980	0
15000	0
15020	0
15040	2
15060	1
15080	0
15100	1
15120	0
15140	0
15160	1
15180	0
15200	0
15220	0
15240	0
15260	1
15280	1
15300	0
15320	0
15340	0
15360	0
15380	1
15400	1
15420	0
15440	0
15460	0
15480	0
15500	0
15520	0
15540	1
15560	0
15580	1
15600	1
15620	0
15640	0
15660	0
15680	1
15700	0
15720	0
15740	0
15760	0
15780	1
15800	0
15820	0
15840	2
15860	0
15880	0
15900	0
15920	0
15940	0
15960	0
15980	0
16000	0
16020	0
16040	0
16060	0
16080	1
16100	0
16120	0
16140	0
16160	0
16180	0
16200	1
16220	0
16240	0
16260	0
16280	0
16300	1
16320	0
16340	0
16360	0
16380	1
16400	0
16420	0
16440	0
16460	0
16480	0
16500	0
16520	1
16540	0
16560	0
16580	0
16600	1
16620	1
16640	0
16660	0
16680	1
16700	0
16720	2
16740	0
16760	0
16780	1
16800	0
16820	0
16840	2
16860	0
16880	2
16900	0
16920	0
16940	0
16960	0
16980	0
17000	0
17020	1
17040	0
17060	0
17080	0
17100	0
17120	0
17140	0
17160	0
17180	1
17200	2
17220	0
17240	0
17260	0
17280	0
17300	0
17320	1
17340	1
17360	0
17380	0
17400	0
17420	0
17440	0
17460	0
17480	0
17500	0
17520	1
17540	0
17560	0
17580	0
17600	0
17620	0
17640	1
17660	0
17680	0
17700	0
17720	0
17740	0
17760	0
17780	0
17800	1
17820	0
17840	0
17860	0
17880	0
17900	0
17920	1
17940	0
17960	1
17980	0
18000	0
18020	0
18040	1
18060	1
18080	1
18100	0
18120	0
18140	0
18160	0
18180	0
18200	0
18220	0
18240	1
18260	0
18280	0
18300	0
18320	1
18340	0
18360	2
18380	0
18400	0
18420	1
18440	0
18460	0
18480	0
18500	0
18520	0
18540	1
18560	0
18580	1
18600	0
18620	0
18640	1
18660	3
18680	1
18700	0
18720	0
18740	0
18760	0
18780	0
18800	0
18820	0
18840	1
18860	0
18880	0
18900	0
18920	0
18940	1
18960	0
18980	1
19000	1
19020	1
19040	1
19060	2
19080	1
19100	0
19120	1
19140	0
19160	0
19180	0
19200	1
19220	0
19240	0
19260	0
19280	1
19300	0
19320	0
19340	0
19360	0
19380	0
19400	0
19420	0
19440	0
19460	0
19480	0
19500	1
19520	0
19540	1
19560	0
19580	0
19600	0
19620	0
19640	0
19660	0
19680	0
19700	0
19720	1
19740	3
19760	1
19780	0
19800	1
19820	0
19840	0
19860	1
19880	0
19900	1
19920	0
19940	0
19960	1
19980	0
20000	0
